Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (40) Case_2 -> REGISTER COMMA REGISTER COMMA REGISTER . Shift
    (73) Shift -> . EMPTY
    (74) Shift -> . COMMA SHIFT_ACTION REGISTER
    (75) Shift -> . COMMA SHIFT_ACTION IMMEDIATE
    (76) Shift -> . COMMA RRX
    (11) EMPTY -> .

    COMMA           shift and go to state 88
    $end            reduce using rule 11 (EMPTY -> .)

    Shift                          shift and go to state 89
    EMPTY                          shift and go to state 70

state 78

    (41) Case_3 -> REGISTER COMMA REGISTER COMMA IMMEDIATE .

    $end            reduce using rule 41 (Case_3 -> REGISTER COMMA REGISTER COMMA IMMEDIATE .)


state 79

    (74) Shift -> COMMA SHIFT_ACTION . REGISTER
    (75) Shift -> COMMA SHIFT_ACTION . IMMEDIATE

    REGISTER        shift and go to state 90
    IMMEDIATE       shift and go to state 91


state 80

    (76) Shift -> COMMA RRX .

    $end            reduce using rule 76 (Shift -> COMMA RRX .)


state 81

    (67) Reg_List -> REGISTER HYPHEN . REGISTER

    REGISTER        shift and go to state 92


state 82

    (68) Reg_List -> REGISTER Registers .
    (70) Registers -> Registers . COMMA REGISTER

    RF              reduce using rule 68 (Reg_List -> REGISTER Registers .)
    COMMA           shift and go to state 93


state 83

    (69) Registers -> EMPTY .

    COMMA           reduce using rule 69 (Registers -> EMPTY .)
    RF              reduce using rule 69 (Registers -> EMPTY .)


state 84

    (51) Case_13 -> REGISTER COMMA LF Reg_List RF . Op_Mod
    (71) Op_Mod -> . EMPTY
    (72) Op_Mod -> . CR
    (11) EMPTY -> .

    CR              shift and go to state 96
    $end            reduce using rule 11 (EMPTY -> .)

    Op_Mod                         shift and go to state 94
    EMPTY                          shift and go to state 95

state 85

    (53) Case_14 -> REGISTER COMMA LB REGISTER COMMA . Reg_Shift_Imm RB Write_Back
    (54) Case_15 -> REGISTER COMMA LB REGISTER COMMA . IMMEDIATE RB Write_Back
    (61) Reg_Shift_Imm -> . Negative REGISTER Shift_Imm
    (62) Negative -> . EMPTY
    (63) Negative -> . HYPHEN
    (11) EMPTY -> .

    IMMEDIATE       shift and go to state 98
    HYPHEN          shift and go to state 101
    REGISTER        reduce using rule 11 (EMPTY -> .)

    Reg_Shift_Imm                  shift and go to state 97
    Negative                       shift and go to state 99
    EMPTY                          shift and go to state 100

state 86

    (55) Case_16 -> REGISTER COMMA LB REGISTER RB . Write_Back
    (56) Case_17 -> REGISTER COMMA LB REGISTER RB . COMMA IMMEDIATE
    (57) Case_18 -> REGISTER COMMA LB REGISTER RB . COMMA Reg_Shift_Imm
    (59) Write_Back -> . EMPTY
    (60) Write_Back -> . EM
    (11) EMPTY -> .

    COMMA           shift and go to state 102
    EM              shift and go to state 105
    $end            reduce using rule 11 (EMPTY -> .)

    Write_Back                     shift and go to state 103
    EMPTY                          shift and go to state 104

state 87

    (52) Case_13 -> REGISTER EM COMMA LF Reg_List . RF Op_Mod

    RF              shift and go to state 106


state 88

    (39) Case_1 -> REGISTER COMMA REGISTER COMMA REGISTER COMMA . REGISTER
    (74) Shift -> COMMA . SHIFT_ACTION REGISTER
    (75) Shift -> COMMA . SHIFT_ACTION IMMEDIATE
    (76) Shift -> COMMA . RRX

    REGISTER        shift and go to state 107
    SHIFT_ACTION    shift and go to state 79
    RRX             shift and go to state 80


state 89

    (40) Case_2 -> REGISTER COMMA REGISTER COMMA REGISTER Shift .

    $end            reduce using rule 40 (Case_2 -> REGISTER COMMA REGISTER COMMA REGISTER Shift .)


state 90

    (74) Shift -> COMMA SHIFT_ACTION REGISTER .

    $end            reduce using rule 74 (Shift -> COMMA SHIFT_ACTION REGISTER .)


state 91

    (75) Shift -> COMMA SHIFT_ACTION IMMEDIATE .

    $end            reduce using rule 75 (Shift -> COMMA SHIFT_ACTION IMMEDIATE .)


state 92

    (67) Reg_List -> REGISTER HYPHEN REGISTER .

    RF              reduce using rule 67 (Reg_List -> REGISTER HYPHEN REGISTER .)


state 93

    (70) Registers -> Registers COMMA . REGISTER

    REGISTER        shift and go to state 108


state 94

    (51) Case_13 -> REGISTER COMMA LF Reg_List RF Op_Mod .

    $end            reduce using rule 51 (Case_13 -> REGISTER COMMA LF Reg_List RF Op_Mod .)


state 95

    (71) Op_Mod -> EMPTY .

    $end            reduce using rule 71 (Op_Mod -> EMPTY .)


state 96

    (72) Op_Mod -> CR .

    $end            reduce using rule 72 (Op_Mod -> CR .)


state 97

    (53) Case_14 -> REGISTER COMMA LB REGISTER COMMA Reg_Shift_Imm . RB Write_Back

    RB              shift and go to state 109


state 98

    (54) Case_15 -> REGISTER COMMA LB REGISTER COMMA IMMEDIATE . RB Write_Back

    RB              shift and go to state 110


state 99

    (61) Reg_Shift_Imm -> Negative . REGISTER Shift_Imm

    REGISTER        shift and go to state 111


state 100

    (62) Negative -> EMPTY .

    REGISTER        reduce using rule 62 (Negative -> EMPTY .)


state 101

    (63) Negative -> HYPHEN .

    REGISTER        reduce using rule 63 (Negative -> HYPHEN .)


state 102

    (56) Case_17 -> REGISTER COMMA LB REGISTER RB COMMA . IMMEDIATE
    (57) Case_18 -> REGISTER COMMA LB REGISTER RB COMMA . Reg_Shift_Imm
    (61) Reg_Shift_Imm -> . Negative REGISTER Shift_Imm
    (62) Negative -> . EMPTY
    (63) Negative -> . HYPHEN
    (11) EMPTY -> .

    IMMEDIATE       shift and go to state 112
    HYPHEN          shift and go to state 101
    REGISTER        reduce using rule 11 (EMPTY -> .)

    Reg_Shift_Imm                  shift and go to state 113
    Negative                       shift and go to state 99
    EMPTY                          shift and go to state 100

state 103

    (55) Case_16 -> REGISTER COMMA LB REGISTER RB Write_Back .

    $end            reduce using rule 55 (Case_16 -> REGISTER COMMA LB REGISTER RB Write_Back .)


state 104

    (59) Write_Back -> EMPTY .

    $end            reduce using rule 59 (Write_Back -> EMPTY .)


state 105

    (60) Write_Back -> EM .

    $end            reduce using rule 60 (Write_Back -> EM .)


state 106

    (52) Case_13 -> REGISTER EM COMMA LF Reg_List RF . Op_Mod
    (71) Op_Mod -> . EMPTY
    (72) Op_Mod -> . CR
    (11) EMPTY -> .

    CR              shift and go to state 96
    $end            reduce using rule 11 (EMPTY -> .)

    Op_Mod                         shift and go to state 114
    EMPTY                          shift and go to state 95

state 107

    (39) Case_1 -> REGISTER COMMA REGISTER COMMA REGISTER COMMA REGISTER .

    $end            reduce using rule 39 (Case_1 -> REGISTER COMMA REGISTER COMMA REGISTER COMMA REGISTER .)


state 108

    (70) Registers -> Registers COMMA REGISTER .

    COMMA           reduce using rule 70 (Registers -> Registers COMMA REGISTER .)
    RF              reduce using rule 70 (Registers -> Registers COMMA REGISTER .)


state 109

    (53) Case_14 -> REGISTER COMMA LB REGISTER COMMA Reg_Shift_Imm RB . Write_Back
    (59) Write_Back -> . EMPTY
    (60) Write_Back -> . EM
    (11) EMPTY -> .

    EM              shift and go to state 105
    $end            reduce using rule 11 (EMPTY -> .)

    Write_Back                     shift and go to state 115
    EMPTY                          shift and go to state 104

state 110

    (54) Case_15 -> REGISTER COMMA LB REGISTER COMMA IMMEDIATE RB . Write_Back
    (59) Write_Back -> . EMPTY
    (60) Write_Back -> . EM
    (11) EMPTY -> .

    EM              shift and go to state 105
    $end            reduce using rule 11 (EMPTY -> .)

    Write_Back                     shift and go to state 116
    EMPTY                          shift and go to state 104

state 111

    (61) Reg_Shift_Imm -> Negative REGISTER . Shift_Imm
    (64) Shift_Imm -> . EMPTY
    (65) Shift_Imm -> . COMMA SHIFT_ACTION IMMEDIATE
    (66) Shift_Imm -> . COMMA RRX
    (11) EMPTY -> .

    COMMA           shift and go to state 119
    RB              reduce using rule 11 (EMPTY -> .)
    $end            reduce using rule 11 (EMPTY -> .)

    Shift_Imm                      shift and go to state 117
    EMPTY                          shift and go to state 118

state 112

    (56) Case_17 -> REGISTER COMMA LB REGISTER RB COMMA IMMEDIATE .

    $end            reduce using rule 56 (Case_17 -> REGISTER COMMA LB REGISTER RB COMMA IMMEDIATE .)


state 113

    (57) Case_18 -> REGISTER COMMA LB REGISTER RB COMMA Reg_Shift_Imm .

    $end            reduce using rule 57 (Case_18 -> REGISTER COMMA LB REGISTER RB COMMA Reg_Shift_Imm .)


state 114

    (52) Case_13 -> REGISTER EM COMMA LF Reg_List RF Op_Mod .

    $end            reduce using rule 52 (Case_13 -> REGISTER EM COMMA LF Reg_List RF Op_Mod .)


state 115

    (53) Case_14 -> REGISTER COMMA LB REGISTER COMMA Reg_Shift_Imm RB Write_Back .

    $end            reduce using rule 53 (Case_14 -> REGISTER COMMA LB REGISTER COMMA Reg_Shift_Imm RB Write_Back .)


state 116

    (54) Case_15 -> REGISTER COMMA LB REGISTER COMMA IMMEDIATE RB Write_Back .

    $end            reduce using rule 54 (Case_15 -> REGISTER COMMA LB REGISTER COMMA IMMEDIATE RB Write_Back .)


state 117

    (61) Reg_Shift_Imm -> Negative REGISTER Shift_Imm .

    RB              reduce using rule 61 (Reg_Shift_Imm -> Negative REGISTER Shift_Imm .)
    $end            reduce using rule 61 (Reg_Shift_Imm -> Negative REGISTER Shift_Imm .)


state 118

    (64) Shift_Imm -> EMPTY .

    RB              reduce using rule 64 (Shift_Imm -> EMPTY .)
    $end            reduce using rule 64 (Shift_Imm -> EMPTY .)


state 119

    (65) Shift_Imm -> COMMA . SHIFT_ACTION IMMEDIATE
    (66) Shift_Imm -> COMMA . RRX

    SHIFT_ACTION    shift and go to state 120
    RRX             shift and go to state 121


state 120

    (65) Shift_Imm -> COMMA SHIFT_ACTION . IMMEDIATE

    IMMEDIATE       shift and go to state 122


state 121

    (66) Shift_Imm -> COMMA RRX .

    RB              reduce using rule 66 (Shift_Imm -> COMMA RRX .)
    $end            reduce using rule 66 (Shift_Imm -> COMMA RRX .)


state 122

    (65) Shift_Imm -> COMMA SHIFT_ACTION IMMEDIATE .

    RB              reduce using rule 65 (Shift_Imm -> COMMA SHIFT_ACTION IMMEDIATE .)
    $end            reduce using rule 65 (Shift_Imm -> COMMA SHIFT_ACTION IMMEDIATE .)

